=== CDPR Master ===
Opening Teensy on /dev/ttyACM0
Teensy connected.
Motors connected (not yet enabled).
Listening on localhost:8421
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  DISABLE
  Teensy: OK STOP
  Teensy: OK RELEASE
  -> disabled
Client disconnected (QUIT).
