=== CDPR Master ===
Opening Teensy on /dev/ttyACM1
Teensy connected.
Motors connected (not yet enabled).
Listening on localhost:8421
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
