=== CDPR Master ===
Opening Teensy on /dev/ttyACM1
Teensy connected.
Motors connected (not yet enabled).
Listening on localhost:8421
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK SPEED 400.0
  Teensy: OK ACCEL 400.0
  limits -> 400.0 mm/s, 400.0 mm/s^2
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK SPEED 200.0
  Teensy: OK ACCEL 30000.0
  limits -> 200.0 mm/s, 30000.0 mm/s^2
  Teensy: OK SPEED 400.0
  speed limit -> 400.0 mm/s
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK SPEED 400.0
  Teensy: OK ACCEL 200.0
  limits -> 400.0 mm/s, 200.0 mm/s^2
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK SPEED 400.0
  Teensy: OK ACCEL 15000.0
  limits -> 400.0 mm/s, 15000.0 mm/s^2
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK SPEED 400.0
  Teensy: OK ACCEL 100.0
  limits -> 400.0 mm/s, 100.0 mm/s^2
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK SPEED 400.0
  Teensy: OK ACCEL 7500.0
  limits -> 400.0 mm/s, 7500.0 mm/s^2
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK SPEED 400.0
  Teensy: OK ACCEL 50.0
  limits -> 400.0 mm/s, 50.0 mm/s^2
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK SPEED 400.0
  Teensy: OK ACCEL 3750.0
  limits -> 400.0 mm/s, 3750.0 mm/s^2
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK SPEED 400.0
  Teensy: OK ACCEL 100.0
  limits -> 400.0 mm/s, 100.0 mm/s^2
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK SPEED 400.0
  Teensy: OK ACCEL 7500.0
  limits -> 400.0 mm/s, 7500.0 mm/s^2
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK SPEED 400.0
  Teensy: OK ACCEL 200.0
  limits -> 400.0 mm/s, 200.0 mm/s^2
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  DISABLE
  Teensy: OK STOP
  Teensy: OK RELEASE
  -> disabled
Client disconnected (QUIT).
Client connected.
Client disconnected.
Client connected.
Client disconnected.

Shutting down...
Done.
